57600;127;21248;21229;10441;113;10441
57601;150047002;21250;18981;4957;58;5012
57602;150047002;21251;19897;4957;59;9014
57603;127;21252;19741;4957;62;9014
57604;150002002;21252;35867;4957;62;35220
57605;150002002;21253;21254;4957;67;4957
57606;150047002;21255;18974;4957;65;5012
57607;150047002;21256;18974;4957;66;5012
57608;150002002;21257;30933;4957;69;3
57609;150002002;21257;30933;4957;69;3
57610;150002002;21257;30933;4957;69;3
57611;150002002;21257;30933;4957;69;3
57612;150002002;21259;30934;4957;71;3
57613;150002002;21259;30934;4957;71;3
57614;150002002;21259;30934;4957;71;3
57615;150002002;21259;30934;4957;71;3
57616;150002002;21262;21259;4957;73;4957
57617;150002002;21262;21259;4957;73;4957
57618;150002002;21263;21259;4957;73;4957
57619;150002002;21264;21259;4957;73;4957
57620;150002002;21264;21259;4957;73;4957
57621;167;21265;35921;4957;73;35220
57622;127;21265;19135;4957;73;5020
57623;151005005;21265;36068;4957;73;35220
57624;150005002;21265;19130;4957;73;5020
57625;168;21265;35921;4957;73;35220
57626;150005002;21266;21259;4957;73;4957
57627;168;21266;35921;4957;73;35220
57628;167;21266;35921;4957;73;35220
57629;150005002;21266;21259;4957;73;4957
57630;127;21266;19136;4957;73;5020
57631;151005005;21266;35976;4957;73;35220
57632;150005002;21266;19130;4957;73;5020
57633;150005002;21267;21262;4957;73;4957
57634;127;21267;19138;4957;73;5020
57635;151005005;21267;35398;4957;73;35220
57636;150005002;21267;19132;4957;73;5020
57637;127;21267;21261;4957;73;4957
57638;150005002;21267;35921;4957;73;35220
57639;127;21268;19139;4957;73;5020
57640;151005005;21268;35963;4957;73;35220
57641;127;21268;21261;4957;73;4957
57642;150005002;21268;35921;4957;73;35220
57643;167;21269;35921;4957;73;35220
57644;127;21269;19140;4957;73;5020
57645;151005005;21269;35969;4957;73;35220
57646;150005002;21269;19130;4957;73;5020
57647;168;21269;35921;4957;73;35220
57648;167;21270;35921;4957;73;35220
57649;127;21270;19152;4957;73;5020
57650;151005005;21270;35877;4957;73;35220
57651;150005002;21270;19130;4957;73;5020
57652;168;21270;35921;4957;73;35220
57653;150005002;21271;21259;4957;73;4957
57654;168;21271;35921;4957;73;35220
57655;167;21271;35921;4957;73;35220
57656;150005002;21271;21259;4957;73;4957
57657;127;21271;19144;4957;73;5020
57658;151005005;21271;35835;4957;73;35220
57659;150005002;21271;19130;4957;73;5020
57660;150005002;21272;19130;4957;73;5020
57661;150005002;21272;21259;4957;73;4957
57662;168;21272;35921;4957;73;35220
57663;167;21272;35921;4957;73;35220
57664;150005002;21272;21259;4957;73;4957
57665;150005002;21272;21259;4957;73;4957
57666;127;21272;19145;4957;73;5020
57667;151005005;21272;36161;4957;73;35220
57668;168;21273;35921;4957;73;35220
57669;167;21273;35921;4957;73;35220
57670;150005002;21273;21259;4957;73;4957
57671;127;21273;19148;4957;73;5020
57672;151005005;21273;35751;4957;73;35220
57673;150005002;21273;19130;4957;73;5020
57674;168;21274;35921;4957;73;35220
57675;167;21274;35921;4957;73;35220
57676;150005002;21274;21259;4957;73;4957
57677;127;21274;19149;4957;73;5020
57678;151005005;21274;35293;4957;73;35220
57679;150005002;21274;19130;4957;73;5020
57680;150005002;21275;21259;4957;73;4957
57681;168;21275;35921;4957;73;35220
57682;167;21275;35921;4957;73;35220
57683;150005002;21275;21259;4957;73;4957
57684;127;21275;19151;4957;73;5020
57685;151005005;21275;35967;4957;73;35220
57686;150005002;21275;19130;4957;73;5020
57687;150005002;21276;21259;4957;73;4957
57688;168;21276;35921;4957;73;35220
57689;167;21276;35921;4957;73;35220
57690;150005002;21276;21259;4957;73;4957
57691;127;21276;19150;4957;73;5020
57692;151005005;21276;35914;4957;73;35220
57693;150005002;21276;19130;4957;73;5020
57694;150005002;21277;19133;4957;73;5020
57695;168;21277;35921;4957;73;35220
57696;167;21277;35921;4957;73;35220
57697;150005002;21277;21263;4957;73;4957
57698;127;21277;19141;4957;73;5020
57699;151005005;21277;35881;4957;73;35220
57700;150005002;21277;19130;4957;73;5020
57701;168;21278;35921;4957;73;35220
57702;167;21278;35921;4957;73;35220
57703;150005002;21278;21259;4957;73;4957
57704;127;21278;19143;4957;73;5020
57705;151005005;21278;36073;4957;73;35220
57706;150005002;21278;19130;4957;73;5020
57707;150005002;21279;19130;4957;73;5020
57708;150005002;21279;21259;4957;73;4957
57709;168;21279;35921;4957;73;35220
57710;167;21279;35921;4957;73;35220
57711;150005002;21279;21259;4957;73;4957
57712;150005002;21279;21259;4957;73;4957
57713;127;21279;19137;4957;73;5020
57714;151005005;21279;35231;4957;73;35220
57715;168;21280;35921;4957;73;35220
57716;167;21280;35921;4957;73;35220
57717;150005002;21280;21259;4957;73;4957
57718;127;21280;19146;4957;73;5020
57719;151005005;21280;36012;4957;73;35220
57720;150005002;21280;19130;4957;73;5020
57721;168;21281;35921;4957;73;35220
57722;167;21281;35921;4957;73;35220
57723;150005002;21281;21259;4957;73;4957
57724;127;21281;19147;4957;73;5020
57725;151005005;21281;35930;4957;73;35220
57726;150005002;21281;19130;4957;73;5020
57727;167;21282;35921;4957;73;35220
57728;127;21282;19155;4957;73;5020
57729;151005005;21282;35747;4957;73;35220
57730;150005002;21282;19130;4957;73;5020
57731;168;21282;35921;4957;73;35220
57732;167;21283;35921;4957;73;35220
57733;127;21283;19156;4957;73;5020
57734;151005005;21283;35259;4957;73;35220
57735;150005002;21283;19130;4957;73;5020
57736;168;21283;35921;4957;73;35220
57737;168;21284;35921;4957;73;35220
57738;167;21284;35921;4957;73;35220
57739;127;21284;19154;4957;73;5020
57740;151005005;21284;35221;4957;73;35220
57741;150005002;21284;19130;4957;73;5020
57742;127;21284;21261;4957;73;4957
57743;150005002;21284;35921;4957;73;35220
57744;168;21285;35921;4957;73;35220
57745;150005002;21285;19130;4957;73;5020
57746;150005002;21285;19134;4957;73;5020
57747;150005002;21285;19133;4957;73;5020
57748;127;21285;21261;4957;73;4957
57749;150005002;21285;35921;4957;73;35220
57750;167;21285;35921;4957;73;35220
57751;150005002;21285;21264;4957;73;4957
57752;150005002;21285;21263;4957;73;4957
57753;127;21285;19142;4957;73;5020
57754;151005005;21285;35929;4957;73;35220
57755;168;21286;35921;4957;73;35220
57756;127;21286;19153;4957;73;5020
57757;151005005;21286;35438;4957;73;35220
57758;150005002;21286;19130;4957;73;5020
57759;150005002;21286;19132;4957;73;5020
57760;150005002;21286;21262;4957;73;4957
57761;150005002;21286;21262;4957;73;4957
57762;167;21286;35921;4957;73;35220
57763;150005002;21286;21262;4957;73;4957
57764;150005002;21286;21262;4957;73;4957
57765;150002002;21288;19056;4957;75;5012
57766;150002002;21288;19056;4957;75;5012
57767;150002002;21289;19056;4957;75;5012
57768;150002002;21290;19056;4957;75;5012
57769;150002002;21290;19056;4957;75;5012
57770;167;21291;35358;4957;75;35220
57771;127;21291;19135;4957;75;5020
57772;151005005;21291;36068;4957;75;35220
57773;150005002;21291;19130;4957;75;5020
57774;168;21291;35358;4957;75;35220
57775;150005002;21292;19056;4957;75;5012
57776;168;21292;35358;4957;75;35220
57777;167;21292;35358;4957;75;35220
57778;150005002;21292;19056;4957;75;5012
57779;127;21292;19136;4957;75;5020
57780;151005005;21292;35976;4957;75;35220
57781;150005002;21292;19130;4957;75;5020
57782;150005002;21293;21288;4957;75;4957
57783;127;21293;19138;4957;75;5020
57784;151005005;21293;35398;4957;75;35220
57785;150005002;21293;19132;4957;75;5020
57786;127;21293;21287;4957;75;4957
57787;150005002;21293;35358;4957;75;35220
57788;127;21294;19139;4957;75;5020
57789;151005005;21294;35963;4957;75;35220
57790;127;21294;21287;4957;75;4957
57791;150005002;21294;35358;4957;75;35220
57792;167;21295;35358;4957;75;35220
57793;127;21295;19140;4957;75;5020
57794;151005005;21295;35969;4957;75;35220
57795;150005002;21295;19130;4957;75;5020
57796;168;21295;35358;4957;75;35220
57797;167;21296;35358;4957;75;35220
57798;127;21296;19152;4957;75;5020
57799;151005005;21296;35877;4957;75;35220
57800;150005002;21296;19130;4957;75;5020
57801;168;21296;35358;4957;75;35220
57802;150005002;21297;19056;4957;75;5012
57803;168;21297;35358;4957;75;35220
57804;167;21297;35358;4957;75;35220
57805;150005002;21297;19056;4957;75;5012
57806;127;21297;19144;4957;75;5020
57807;151005005;21297;35835;4957;75;35220
57808;150005002;21297;19130;4957;75;5020
57809;150005002;21298;19130;4957;75;5020
57810;150005002;21298;19056;4957;75;5012
57811;168;21298;35358;4957;75;35220
57812;167;21298;35358;4957;75;35220
57813;150005002;21298;19056;4957;75;5012
57814;150005002;21298;19056;4957;75;5012
57815;127;21298;19145;4957;75;5020
57816;151005005;21298;36161;4957;75;35220
57817;168;21299;35358;4957;75;35220
57818;167;21299;35358;4957;75;35220
57819;150005002;21299;19056;4957;75;5012
57820;127;21299;19148;4957;75;5020
57821;151005005;21299;35751;4957;75;35220
57822;150005002;21299;19130;4957;75;5020
57823;168;21300;35358;4957;75;35220
57824;167;21300;35358;4957;75;35220
57825;150005002;21300;19056;4957;75;5012
57826;127;21300;19149;4957;75;5020
57827;151005005;21300;35293;4957;75;35220
57828;150005002;21300;19130;4957;75;5020
57829;150005002;21301;19056;4957;75;5012
57830;168;21301;35358;4957;75;35220
57831;167;21301;35358;4957;75;35220
57832;150005002;21301;19056;4957;75;5012
57833;127;21301;19151;4957;75;5020
57834;151005005;21301;35967;4957;75;35220
57835;150005002;21301;19130;4957;75;5020
57836;150005002;21302;19056;4957;75;5012
57837;168;21302;35358;4957;75;35220
57838;167;21302;35358;4957;75;35220
57839;150005002;21302;19056;4957;75;5012
57840;127;21302;19150;4957;75;5020
57841;151005005;21302;35914;4957;75;35220
57842;150005002;21302;19130;4957;75;5020
57843;150005002;21303;19133;4957;75;5020
57844;168;21303;35358;4957;75;35220
57845;167;21303;35358;4957;75;35220
57846;150005002;21303;21289;4957;75;4957
57847;127;21303;19141;4957;75;5020
57848;151005005;21303;35881;4957;75;35220
57849;150005002;21303;19130;4957;75;5020
57850;168;21304;35358;4957;75;35220
57851;167;21304;35358;4957;75;35220
57852;150005002;21304;19056;4957;75;5012
57853;127;21304;19143;4957;75;5020
57854;151005005;21304;36073;4957;75;35220
57855;150005002;21304;19130;4957;75;5020
57856;150005002;21305;19130;4957;75;5020
57857;150005002;21305;19056;4957;75;5012
57858;168;21305;35358;4957;75;35220
57859;167;21305;35358;4957;75;35220
57860;150005002;21305;19056;4957;75;5012
57861;150005002;21305;19056;4957;75;5012
57862;127;21305;19137;4957;75;5020
57863;151005005;21305;35231;4957;75;35220
57864;168;21306;35358;4957;75;35220
57865;167;21306;35358;4957;75;35220
57866;150005002;21306;19056;4957;75;5012
57867;127;21306;19146;4957;75;5020
57868;151005005;21306;36012;4957;75;35220
57869;150005002;21306;19130;4957;75;5020
57870;168;21307;35358;4957;75;35220
57871;167;21307;35358;4957;75;35220
57872;150005002;21307;19056;4957;75;5012
57873;127;21307;19147;4957;75;5020
57874;151005005;21307;35930;4957;75;35220
57875;150005002;21307;19130;4957;75;5020
57876;167;21308;35358;4957;75;35220
57877;127;21308;19155;4957;75;5020
57878;151005005;21308;35747;4957;75;35220
57879;150005002;21308;19130;4957;75;5020
57880;168;21308;35358;4957;75;35220
57881;167;21309;35358;4957;75;35220
57882;127;21309;19156;4957;75;5020
57883;151005005;21309;35259;4957;75;35220
57884;150005002;21309;19130;4957;75;5020
57885;168;21309;35358;4957;75;35220
57886;168;21310;35358;4957;75;35220
57887;167;21310;35358;4957;75;35220
57888;127;21310;19154;4957;75;5020
57889;151005005;21310;35221;4957;75;35220
57890;150005002;21310;19130;4957;75;5020
57891;127;21310;21287;4957;75;4957
57892;150005002;21310;35358;4957;75;35220
57893;168;21311;35358;4957;75;35220
57894;150005002;21311;19130;4957;75;5020
57895;150005002;21311;19134;4957;75;5020
57896;150005002;21311;19133;4957;75;5020
57897;127;21311;21287;4957;75;4957
57898;150005002;21311;35358;4957;75;35220
57899;167;21311;35358;4957;75;35220
57900;150005002;21311;21290;4957;75;4957
57901;150005002;21311;21289;4957;75;4957
57902;127;21311;19142;4957;75;5020
57903;151005005;21311;35929;4957;75;35220
57904;168;21312;35358;4957;75;35220
57905;127;21312;19153;4957;75;5020
57906;151005005;21312;35438;4957;75;35220
57907;150005002;21312;19130;4957;75;5020
57908;150005002;21312;19132;4957;75;5020
57909;150005002;21312;21288;4957;75;4957
57910;150005002;21312;21288;4957;75;4957
57911;167;21312;35358;4957;75;35220
57912;150005002;21312;21288;4957;75;4957
57913;150005002;21312;21288;4957;75;4957
57914;150002002;21313;30935;4957;79;3
57915;150002002;21313;30935;4957;79;3
57916;150002002;21313;30935;4957;79;3
57917;150002002;21313;30935;4957;79;3
57918;150002002;21315;30936;4957;81;3
57919;150002002;21315;30936;4957;81;3
57920;150002002;21315;30936;4957;81;3
57921;150002002;21315;30936;4957;81;3
57922;150002002;21318;21313;4957;83;4957
57923;150002002;21318;21313;4957;83;4957
57924;150002002;21319;21313;4957;83;4957
57925;150002002;21320;21313;4957;83;4957
57926;150002002;21320;21313;4957;83;4957
57927;167;21321;30936;4957;83;3
57928;127;21321;19135;4957;83;5020
57929;151005005;21321;36068;4957;83;35220
57930;150005002;21321;19130;4957;83;5020
57931;168;21321;30936;4957;83;3
57932;150005002;21322;21313;4957;83;4957
57933;168;21322;30936;4957;83;3
57934;167;21322;30936;4957;83;3
57935;150005002;21322;21313;4957;83;4957
57936;127;21322;19136;4957;83;5020
57937;151005005;21322;35976;4957;83;35220
57938;150005002;21322;19130;4957;83;5020
57939;150005002;21323;21318;4957;83;4957
57940;127;21323;19138;4957;83;5020
57941;151005005;21323;35398;4957;83;35220
57942;150005002;21323;19132;4957;83;5020
57943;127;21323;21317;4957;83;4957
57944;150005002;21323;30936;4957;83;3
57945;127;21324;19139;4957;83;5020
57946;151005005;21324;35963;4957;83;35220
57947;127;21324;21317;4957;83;4957
57948;150005002;21324;30936;4957;83;3
57949;167;21325;30936;4957;83;3
57950;127;21325;19140;4957;83;5020
57951;151005005;21325;35969;4957;83;35220
57952;150005002;21325;19130;4957;83;5020
57953;168;21325;30936;4957;83;3
57954;167;21326;30936;4957;83;3
57955;127;21326;19152;4957;83;5020
57956;151005005;21326;35877;4957;83;35220
57957;150005002;21326;19130;4957;83;5020
57958;168;21326;30936;4957;83;3
57959;150005002;21327;21313;4957;83;4957
57960;168;21327;30936;4957;83;3
57961;167;21327;30936;4957;83;3
57962;150005002;21327;21313;4957;83;4957
57963;127;21327;19144;4957;83;5020
57964;151005005;21327;35835;4957;83;35220
57965;150005002;21327;19130;4957;83;5020
57966;150005002;21328;19130;4957;83;5020
57967;150005002;21328;21313;4957;83;4957
57968;168;21328;30936;4957;83;3
57969;167;21328;30936;4957;83;3
57970;150005002;21328;21313;4957;83;4957
57971;150005002;21328;21313;4957;83;4957
57972;127;21328;19145;4957;83;5020
57973;151005005;21328;36161;4957;83;35220
57974;168;21329;30936;4957;83;3
57975;167;21329;30936;4957;83;3
57976;150005002;21329;21313;4957;83;4957
57977;127;21329;19148;4957;83;5020
57978;151005005;21329;35751;4957;83;35220
57979;150005002;21329;19130;4957;83;5020
57980;168;21330;30936;4957;83;3
57981;167;21330;30936;4957;83;3
57982;150005002;21330;21313;4957;83;4957
57983;127;21330;19149;4957;83;5020
57984;151005005;21330;35293;4957;83;35220
57985;150005002;21330;19130;4957;83;5020
57986;150005002;21331;21313;4957;83;4957
57987;168;21331;30936;4957;83;3
57988;167;21331;30936;4957;83;3
57989;150005002;21331;21313;4957;83;4957
57990;127;21331;19151;4957;83;5020
57991;151005005;21331;35967;4957;83;35220
57992;150005002;21331;19130;4957;83;5020
57993;150005002;21332;21313;4957;83;4957
57994;168;21332;30936;4957;83;3
57995;167;21332;30936;4957;83;3
57996;150005002;21332;21313;4957;83;4957
57997;127;21332;19150;4957;83;5020
57998;151005005;21332;35914;4957;83;35220
57999;150005002;21332;19130;4957;83;5020
58000;150005002;21333;19133;4957;83;5020
58001;168;21333;30936;4957;83;3
58002;167;21333;30936;4957;83;3
58003;150005002;21333;21319;4957;83;4957
58004;127;21333;19141;4957;83;5020
58005;151005005;21333;35881;4957;83;35220
58006;150005002;21333;19130;4957;83;5020
58007;168;21334;30936;4957;83;3
58008;167;21334;30936;4957;83;3
58009;150005002;21334;21313;4957;83;4957
58010;127;21334;19143;4957;83;5020
58011;151005005;21334;36073;4957;83;35220
58012;150005002;21334;19130;4957;83;5020
58013;150005002;21335;19130;4957;83;5020
58014;150005002;21335;21313;4957;83;4957
58015;168;21335;30936;4957;83;3
58016;167;21335;30936;4957;83;3
58017;150005002;21335;21313;4957;83;4957
58018;150005002;21335;21313;4957;83;4957
58019;127;21335;19137;4957;83;5020
58020;151005005;21335;35231;4957;83;35220
58021;168;21336;30936;4957;83;3
58022;167;21336;30936;4957;83;3
58023;150005002;21336;21313;4957;83;4957
58024;127;21336;19146;4957;83;5020
58025;151005005;21336;36012;4957;83;35220
58026;150005002;21336;19130;4957;83;5020
58027;168;21337;30936;4957;83;3
58028;167;21337;30936;4957;83;3
58029;150005002;21337;21313;4957;83;4957
58030;127;21337;19147;4957;83;5020
58031;151005005;21337;35930;4957;83;35220
58032;150005002;21337;19130;4957;83;5020
58033;167;21338;30936;4957;83;3
58034;127;21338;19155;4957;83;5020
58035;151005005;21338;35747;4957;83;35220
58036;150005002;21338;19130;4957;83;5020
58037;168;21338;30936;4957;83;3
58038;167;21339;30936;4957;83;3
58039;127;21339;19156;4957;83;5020
58040;151005005;21339;35259;4957;83;35220
58041;150005002;21339;19130;4957;83;5020
58042;168;21339;30936;4957;83;3
58043;168;21340;30936;4957;83;3
58044;167;21340;30936;4957;83;3
58045;127;21340;19154;4957;83;5020
58046;151005005;21340;35221;4957;83;35220
58047;150005002;21340;19130;4957;83;5020
58048;127;21340;21317;4957;83;4957
58049;150005002;21340;30936;4957;83;3
58050;168;21341;30936;4957;83;3
58051;150005002;21341;19130;4957;83;5020
58052;150005002;21341;19134;4957;83;5020
58053;150005002;21341;19133;4957;83;5020
58054;127;21341;21317;4957;83;4957
58055;150005002;21341;30936;4957;83;3
58056;167;21341;30936;4957;83;3
58057;150005002;21341;21320;4957;83;4957
58058;150005002;21341;21319;4957;83;4957
58059;127;21341;19142;4957;83;5020
58060;151005005;21341;35929;4957;83;35220
58061;168;21342;30936;4957;83;3
58062;127;21342;19153;4957;83;5020
58063;151005005;21342;35438;4957;83;35220
58064;150005002;21342;19130;4957;83;5020
58065;150005002;21342;19132;4957;83;5020
58066;150005002;21342;21318;4957;83;4957
58067;150005002;21342;21318;4957;83;4957
58068;167;21342;30936;4957;83;3
58069;150005002;21342;21318;4957;83;4957
58070;150005002;21342;21318;4957;83;4957
