21958;138;1
21958;139;1
21958;140;2
21958;141;1
21958;142;1
21958;146;1
21958;147;1
21958;135;1
21958;164;1
21958;165;1
21958;166;1
21958;155;16
21958;156;16
21958;163;16
21959;162;1
21959;129;1
21959;130;6
21959;131;4
21959;132;3
21959;133;2
21959;137;3
21959;138;1
21959;139;1
21959;140;3
21959;142;1
21959;146;1
21959;134;1
21959;135;1
21959;164;1
21959;165;1
21959;166;1
21959;151;1
21959;155;20
21959;156;20
21959;163;20
21960;162;1
21960;129;1
21960;130;7
21960;131;4
21960;132;4
21960;133;2
21960;137;3
21960;138;1
21960;139;1
21960;140;3
21960;142;1
21960;146;1
21960;134;1
21960;135;1
21960;164;1
21960;165;1
21960;166;1
21960;151;1
21960;155;20
21960;156;20
21960;163;20
21961;162;1
21961;129;1
21961;130;5
21961;131;3
21961;132;3
21961;133;2
21961;137;2
21961;138;1
21961;139;1
21961;140;2
21961;142;1
21961;146;1
21961;134;1
21961;135;1
21961;164;1
21961;165;1
21961;166;1
21961;151;1
21961;155;16
21961;156;16
21961;163;16
21962;162;1
21962;129;1
21962;130;5
21962;131;3
21962;132;3
21962;133;2
21962;137;2
21962;138;1
21962;139;1
21962;140;2
21962;142;1
21962;146;1
21962;134;1
21962;135;1
21962;164;1
21962;165;1
21962;166;1
21962;151;1
21962;155;16
21962;156;16
21962;163;16
21963;162;1
21963;129;1
21963;130;3
21963;131;2
21963;132;2
21963;133;2
21963;137;1
21963;138;1
21963;139;1
21963;140;1
21963;141;1
21963;142;1
21963;146;1
21963;147;1
21963;135;1
21963;164;1
21963;165;1
21963;166;1
21963;155;8
21963;156;8
21963;163;8
21964;162;1
21964;129;1
21964;130;3
21964;131;2
21964;132;2
21964;133;2
21964;137;1
21964;138;1
21964;139;1
21964;140;1
21964;142;1
21964;146;1
21964;134;1
21964;135;1
21964;164;1
21964;165;1
21964;166;1
21964;151;1
21964;155;8
21964;156;8
21964;163;8
21965;162;1
21965;129;1
21965;130;4
21965;131;2
21965;132;3
21965;133;2
21965;137;1
21965;138;1
21965;139;1
21965;140;1
21965;142;1
21965;146;1
21965;134;1
21965;135;1
21965;164;1
21965;165;1
21965;166;1
21965;151;1
21965;155;8
21965;156;8
21965;163;8
21966;162;1
21966;129;1
21966;130;8
21966;131;4
21966;132;5
21966;133;2
21966;137;3
21966;138;1
21966;139;1
21966;140;3
21966;142;1
21966;146;1
21966;134;1
21966;135;1
21966;164;1
21966;165;1
21966;166;1
21966;151;1
21966;155;24
21966;156;24
21966;163;24
21967;162;1
21967;129;1
21967;130;6
21967;131;3
21967;132;4
21967;133;2
21967;137;2
21967;138;1
21967;139;1
21967;140;2
21967;142;1
21967;146;1
21967;134;1
21967;135;1
21967;164;1
21967;165;1
21967;166;1
21967;151;1
21967;155;16
21967;156;16
21967;163;16
22028;162;1
22028;129;1
22028;130;3
22028;131;2
22028;132;2
22028;133;2
22028;137;1
22028;138;1
22028;139;1
22028;140;1
22028;142;1
22028;146;1
22028;134;1
22028;135;1
22028;164;1
22028;165;1
22028;166;1
22028;151;1
22028;155;8
22028;156;8
22028;163;8
22029;162;1
22029;129;1
22029;130;5
22029;131;3
22029;132;3
22029;133;2
22029;137;2
22029;138;1
22029;139;1
22029;140;2
22029;142;1
22029;146;1
22029;134;1
22029;135;1
22029;164;1
22029;165;1
22029;166;1
22029;151;1
22029;155;12
22029;156;12
22029;163;12
22030;162;1
22030;129;1
22030;130;4
22030;131;2
22030;132;3
22030;133;2
22030;137;1
22030;138;1
22030;139;1
22030;140;1
22030;142;1
22030;146;1
22030;134;1
22030;135;1
22030;164;1
22030;165;1
22030;166;1
22030;151;1
22030;155;8
22030;156;8
22030;163;8
22031;162;1
22031;129;1
22031;130;2
22031;131;1
22031;132;2
22031;133;2
22031;138;1
22031;139;1
22031;142;1
22031;146;1
22031;134;1
22031;135;1
22031;164;1
22031;165;1
22031;166;1
22031;151;1
22031;155;0
22031;163;0
22032;162;1
22032;129;1
22032;130;3
22032;131;2
22032;132;2
22032;133;2
22032;137;1
22032;138;1
22032;139;1
22032;140;1
22032;141;1
22032;142;1
22032;146;1
22032;147;1
22032;135;1
22032;164;1
22032;165;1
22032;166;1
22032;155;8
22032;156;8
22032;163;8
22033;162;1
22033;129;1
22033;130;3
22033;131;2
22033;132;2
22033;133;2
22033;137;1
22033;138;1
22033;139;1
22033;140;1
22033;141;1
22033;142;1
22033;146;1
22033;147;1
22033;135;1
22033;164;1
22033;165;1
22033;166;1
22033;155;8
22033;156;8
22033;163;8
22034;162;1
22034;129;1
22034;130;5
22034;131;3
22034;132;3
22034;133;2
22034;137;2
22034;138;1
22034;139;1
22034;140;2
22034;142;1
22034;146;1
22034;134;1
22034;135;1
22034;164;1
22034;165;1
22034;166;1
22034;151;1
22034;155;12
22034;156;12
22034;163;12
22035;162;1
22035;129;1
22035;130;6
22035;131;3
22035;132;4
22035;133;2
22035;137;2
22035;138;1
22035;139;1
22035;140;2
22035;142;1
22035;146;1
22035;134;1
22035;135;1
22035;164;1
22035;165;1
22035;166;1
22035;151;1
22035;155;16
22035;156;16
22035;163;16
22036;162;1
22036;129;1
22036;130;5
22036;131;3
22036;132;3
22036;133;2
22036;137;2
22036;138;1
22036;139;1
22036;140;2
22036;142;1
22036;146;1
22036;134;1
22036;135;1
22036;164;1
22036;165;1
22036;166;1
22036;151;1
22036;155;16
22036;156;16
22036;163;16
22037;162;1
22037;129;1
22037;130;5
22037;131;3
22037;132;3
22037;133;2
22037;137;2
22037;138;1
22037;139;1
22037;140;2
22037;142;1
22037;146;1
22037;134;1
22037;135;1
22037;164;1
22037;165;1
22037;166;1
22037;151;1
22037;155;16
22037;156;16
22037;163;16
22038;162;1
22038;129;1
22038;130;4
22038;131;2
22038;132;3
22038;133;2
22038;137;1
22038;138;1
22038;139;1
22038;140;1
22038;142;1
22038;146;1
22038;134;1
22038;135;1
22038;164;1
22038;165;1
22038;166;1
22038;151;1
22038;155;8
22038;156;8
22038;163;8
22039;162;1
22039;129;1
22039;130;4
22039;131;2
22039;132;3
22039;133;2
22039;137;1
22039;138;1
22039;139;1
22039;140;1
22039;142;1
22039;146;1
22039;134;1
22039;135;1
22039;164;1
22039;165;1
22039;166;1
22039;151;1
22039;155;8
22039;156;8
22039;163;8
22040;162;1
22040;129;1
22040;130;5
22040;131;3
22040;132;3
22040;133;2
22040;137;2
22040;138;1
22040;139;1
22040;140;2
22040;141;1
22040;142;1
22040;146;1
22040;147;1
22040;135;1
22040;164;1
22040;165;1
22040;166;1
22040;155;16
22040;156;16
22040;163;16
22041;162;1
22041;129;1
22041;130;6
22041;131;4
22041;132;3
22041;133;2
22041;137;3
22041;138;1
22041;139;1
22041;140;3
22041;142;1
22041;146;1
22041;134;1
22041;135;1
22041;164;1
22041;165;1
22041;166;1
22041;151;1
22041;155;20
22041;156;20
22041;163;20
22042;162;1
22042;129;1
22042;130;7
22042;131;4
22042;132;4
22042;133;2
22042;137;3
22042;138;1
22042;139;1
22042;140;3
22042;142;1
22042;146;1
22042;134;1
22042;135;1
22042;164;1
22042;165;1
22042;166;1
22042;151;1
22042;155;20
22042;156;20
22042;163;20
22043;162;1
22043;129;1
22043;130;5
22043;131;3
22043;132;3
22043;133;2
22043;137;2
22043;138;1
22043;139;1
22043;140;2
22043;142;1
22043;146;1
22043;134;1
22043;135;1
22043;164;1
22043;165;1
22043;166;1
22043;151;1
22043;155;16
22043;156;16
22043;163;16
22044;162;1
22044;129;1
22044;130;5
22044;131;3
22044;132;3
22044;133;2
22044;137;2
22044;138;1
22044;139;1
22044;140;2
22044;142;1
22044;146;1
22044;134;1
22044;135;1
22044;164;1
22044;165;1
22044;166;1
22044;151;1
22044;155;16
22044;156;16
22044;163;16
22045;162;1
22045;129;1
22045;130;3
22045;131;2
22045;132;2
22045;133;2
22045;137;1
22045;138;1
22045;139;1
22045;140;1
22045;141;1
22045;142;1
22045;146;1
22045;147;1
22045;135;1
22045;164;1
22045;165;1
22045;166;1
22045;155;8
22045;156;8
22045;163;8
22046;162;1
22046;129;1
22046;130;3
22046;131;2
22046;132;2
22046;133;2
22046;137;1
22046;138;1
22046;139;1
22046;140;1
22046;142;1
22046;146;1
22046;134;1
22046;135;1
22046;164;1
22046;165;1
22046;166;1
22046;151;1
22046;155;8
22046;156;8
22046;163;8
22047;162;1
22047;129;1
22047;130;4
22047;131;2
22047;132;3
22047;133;2
22047;137;1
22047;138;1
22047;139;1
22047;140;1
22047;142;1
22047;146;1
22047;134;1
22047;135;1
22047;164;1
22047;165;1
22047;166;1
22047;151;1
22047;155;8
22047;156;8
22047;163;8
22048;162;1
22048;129;1
22048;130;8
22048;131;4
22048;132;5
22048;133;2
22048;137;3
22048;138;1
22048;139;1
22048;140;3
22048;142;1
22048;146;1
22048;134;1
22048;135;1
22048;164;1
22048;165;1
22048;166;1
22048;151;1
22048;155;24
22048;156;24
22048;163;24
22049;162;1
22049;129;1
22049;130;6
22049;131;3
22049;132;4
22049;133;2
22049;137;2
22049;138;1
22049;139;1
22049;140;2
22049;142;1
22049;146;1
22049;134;1
22049;135;1
22049;164;1
22049;165;1
22049;166;1
22049;151;1
22049;155;16
22049;156;16
22049;163;16
10900;47;0.000001
10900;8;1
10900;19;4
10900;23;1
10900;25;4
10900;26;1
10900;27;4
10900;28;2
10900;30;1
10900;31;5
10900;33;3
10900;35;1
10900;34;0.072948
10900;36;4
10900;37;4
10900;38;1.188722
22679;84;10
22679;65;12
22679;66;4
22679;68;1
22679;71;1
22679;76;4
22679;77;4
22679;78;1
22679;79;1
22679;81;8
22681;162;1
22681;129;1
22681;130;2
22681;131;2
22681;132;1
22681;133;1
22681;137;1
22681;141;1
22681;142;1
22681;146;1
22681;147;1
22681;135;1
22681;164;1
22681;165;1
22681;166;1
22681;153;1
22681;155;8
22681;160;1
22681;161;1
22681;163;8
22682;162;1
22682;129;1
22682;146;1
22682;135;1
22682;164;1
22682;165;1
22682;166;1
22682;155;0
22682;163;0
22683;162;1
22683;129;1
22683;130;1
22683;131;1
22683;142;1
22683;146;1
22683;134;1
22683;135;1
22683;164;1
22683;165;1
22683;166;1
22683;151;1
22683;155;0
22683;163;0
22684;162;2
22684;129;2
22684;130;1
22684;131;1
22684;137;3
22684;142;1
22684;146;1
22684;134;1
22684;135;1
22684;164;1
22684;165;1
22684;166;1
22684;151;1
22684;155;24
22684;163;24
4795;47;0.000001
4795;8;2
4795;19;1
4795;23;1
4795;25;1
4795;27;1
4795;28;1
4795;31;1
4795;33;1
4795;35;1
4795;34;0.072557
4795;36;1
4795;37;15
23565;84;46
23565;65;65
23565;76;10
23565;77;10
23565;81;176
23606;84;12
23606;65;15
23606;66;5
23606;68;3
23606;70;3
23606;76;5
23606;77;5
23606;78;1
23606;81;16
23612;162;1
23612;129;1
23612;130;1
23612;131;1
23612;142;1
23612;146;1
23612;134;1
23612;135;1
23612;164;1
23612;165;1
23612;166;1
23612;151;1
23612;153;1
23612;155;0
23612;163;0
10912;47;0.000001
10912;8;2
10912;19;5
10912;20;2
10912;23;1
10912;25;8
10912;26;8
10912;27;5
10912;28;4
10912;31;17
10912;33;4
10912;35;2
10912;34;0.073188
10912;36;5
10912;37;11
10912;38;5.071880
22687;84;19
22687;65;30
22687;76;5
22687;77;5
22687;81;4
22687;82;2
22688;84;1
22688;65;1
22688;68;1
22688;72;1
22688;81;4
22688;69;1
22697;84;25
22697;65;32
22697;66;6
22697;68;1
22697;72;1
22697;76;6
22697;77;6
22697;81;4
22697;69;1
22697;82;2
22700;162;1
22700;129;1
22700;137;1
22700;146;1
22700;135;1
22700;164;1
22700;165;1
22700;166;1
22700;155;4
22700;163;4
22701;162;5
22701;129;5
22701;130;2
22701;131;1
22701;132;2
22701;133;2
22701;142;1
22701;146;1
22701;134;1
22701;135;1
22701;164;1
22701;165;1
22701;166;1
22701;151;1
22701;153;1
22701;155;0
22701;160;1
22701;163;0
22702;162;5
22702;129;5
22702;130;2
22702;131;1
22702;132;2
22702;133;2
22702;142;1
22702;146;1
22702;134;1
22702;135;1
22702;164;1
22702;165;1
22702;166;1
22702;151;1
22702;153;1
22702;155;0
22702;160;1
22702;163;0
22703;162;3
22703;129;3
22703;130;2
22703;131;1
22703;132;2
22703;133;2
22703;138;1
22703;142;1
22703;146;1
22703;134;1
22703;135;1
22703;164;1
22703;165;1
22703;166;1
22703;151;1
22703;155;0
22703;163;0
22704;162;3
22704;129;3
22704;130;2
22704;131;1
22704;132;2
22704;133;2
22704;138;1
22704;142;1
22704;146;1
22704;134;1
22704;135;1
22704;164;1
22704;165;1
22704;166;1
22704;151;1
22704;155;0
22704;163;0
10910;47;0.000001
10910;8;7
10910;9;2
10910;19;93
10910;20;207
10910;21;128
10910;22;6
10910;23;5
10910;25;997
10910;26;990
10910;27;191
10910;28;201
10910;29;76
10910;30;142
10910;31;1106
10910;32;82
10910;33;425
10910;35;122
10910;24;46.740780
10910;34;0.986119
10910;36;84
10910;37;100
10910;38;87.570099
22709;84;33
22709;65;38
22709;66;4
22709;68;4
22709;72;4
22709;76;4
22709;77;4
22709;81;32
22716;162;6
22716;129;6
22716;130;5
22716;131;3
22716;132;4
22716;133;3
22716;137;1
22716;141;1
22716;142;3
22716;143;1
22716;146;2
22716;147;2
22716;134;1
22716;135;2
22716;164;2
22716;165;2
22716;166;2
22716;136;0.693147
22716;149;1
22716;150;1
22716;151;2
22716;155;8
22716;163;8
22717;162;6
22717;129;6
22717;130;5
22717;131;3
22717;132;4
22717;133;3
22717;137;1
22717;141;1
22717;142;3
22717;143;1
22717;146;2
22717;147;2
22717;134;1
22717;135;2
22717;164;2
22717;165;2
22717;166;2
22717;136;0.693147
22717;149;1
22717;150;1
22717;151;2
22717;155;8
22717;163;8
22718;162;6
22718;129;6
22718;130;5
22718;131;3
22718;132;4
22718;133;3
22718;137;1
22718;141;1
22718;142;3
22718;143;1
22718;146;2
22718;147;2
22718;134;1
22718;135;2
22718;164;2
22718;165;2
22718;166;2
22718;136;0.693147
22718;149;1
22718;150;1
22718;151;2
22718;155;8
22718;163;8
22719;162;6
22719;129;6
22719;130;5
22719;131;3
22719;132;4
22719;133;3
22719;137;1
22719;141;1
22719;142;3
22719;143;1
22719;146;2
22719;147;2
22719;134;1
22719;135;2
22719;164;2
22719;165;2
22719;166;2
22719;136;0.693147
22719;149;1
22719;150;1
22719;151;2
22719;155;8
22719;163;8
22720;84;17
22720;65;24
22720;66;4
22720;68;1
22720;72;1
22720;76;4
22720;77;4
22720;81;4
22720;69;1
22722;162;5
22722;129;5
22722;146;1
22722;135;1
22722;164;1
22722;165;1
22722;166;1
22722;155;0
22722;163;0
22723;162;3
22723;129;3
22723;137;1
22723;146;1
22723;135;1
22723;164;1
22723;165;1
22723;166;1
22723;155;8
22723;163;8
22725;162;4
22725;129;4
22725;137;1
22725;146;1
22725;135;1
22725;164;1
22725;165;1
22725;166;1
22725;155;8
22725;163;8
22726;84;39
22726;65;46
22726;66;4
22726;68;2
22726;72;2
22726;76;4
22726;77;4
22726;81;40
22726;69;1
22729;162;5
22729;129;5
22729;130;3
22729;131;4
22729;132;3
22729;133;3
22729;138;1
22729;141;2
22729;142;2
22729;146;1
22729;147;1
22729;135;1
22729;164;1
22729;165;1
22729;166;1
22729;153;2
22729;155;0
22729;160;2
22729;161;1
22729;163;0
22731;162;10
22731;129;10
22731;130;7
22731;131;8
22731;132;7
22731;133;4
22731;137;1
22731;138;2
22731;140;1
22731;141;3
22731;142;4
22731;144;1
22731;145;1
22731;146;2
22731;147;2
22731;135;2
22731;164;2
22731;165;2
22731;166;2
22731;136;0.693147
22731;149;2
22731;150;2
22731;151;1
22731;153;2
22731;155;8
22731;156;8
22731;160;2
22731;161;1
22731;163;8
22732;162;11
22732;129;12
22732;130;13
22732;131;8
22732;132;24
22732;133;5
22732;137;1
22732;138;1
22732;141;7
22732;142;7
22732;146;1
22732;147;1
22732;135;1
22732;164;1
22732;165;1
22732;166;1
22732;153;7
22732;155;8
22732;160;7
22732;161;6
22732;163;8
22730;162;8
22730;129;8
22730;130;8
22730;131;6
22730;132;9
22730;133;3
22730;141;4
22730;142;4
22730;146;1
22730;147;1
22730;135;1
22730;164;1
22730;165;1
22730;166;1
22730;153;6
22730;155;0
22730;160;6
22730;161;4
22730;163;0
22733;84;11
22733;65;26
22733;66;2
22733;68;1
22733;72;1
22733;76;2
22733;77;2
22733;81;4
22733;82;1
22736;162;3
22736;129;3
22736;130;1
22736;131;2
22736;132;2
22736;133;2
22736;138;1
22736;139;1
22736;142;1
22736;146;1
22736;134;1
22736;135;1
22736;164;1
22736;165;1
22736;166;1
22736;151;1
22736;153;1
22736;155;0
22736;160;1
22736;163;0
22737;162;3
22737;129;3
22737;130;1
22737;131;2
22737;132;2
22737;133;2
22737;138;1
22737;139;1
22737;142;1
22737;146;1
22737;134;1
22737;135;1
22737;164;1
22737;165;1
22737;166;1
22737;151;1
22737;153;1
22737;155;0
22737;160;1
22737;163;0
22742;84;55
22742;65;68
22742;66;10
22742;68;1
22742;72;1
22742;76;10
22742;77;10
22742;81;4
22742;82;4
22751;162;2
22751;129;2
22751;146;1
22751;135;1
22751;164;1
22751;165;1
22751;166;1
22751;155;0
22751;163;0
22753;162;3
22753;129;3
22753;137;1
22753;146;1
22753;135;1
22753;164;1
22753;165;1
22753;166;1
22753;155;8
22753;163;8
22754;162;3
22754;129;3
22754;130;2
22754;131;2
22754;132;4
22754;133;4
22754;138;1
22754;139;1
22754;142;1
22754;146;1
22754;134;1
22754;135;1
22754;164;1
22754;165;1
22754;166;1
22754;151;1
22754;153;1
22754;155;0
22754;160;1
22754;163;0
22755;162;3
22755;129;3
22755;130;2
22755;131;2
22755;132;3
22755;133;3
22755;138;1
22755;139;1
22755;142;1
22755;146;1
22755;134;1
22755;135;1
22755;164;1
22755;165;1
22755;166;1
22755;151;1
22755;153;1
22755;155;0
22755;160;1
22755;163;0
22756;162;6
22756;129;6
22756;130;4
22756;131;3
22756;132;3
22756;133;3
22756;138;1
22756;139;1
22756;140;1
22756;141;1
22756;142;2
22756;146;1
22756;147;1
22756;134;1
22756;135;1
22756;164;1
22756;165;1
22756;166;1
22756;151;1
22756;153;2
22756;155;0
22756;156;8
22756;160;2
22756;161;1
22756;163;0
22757;162;7
22757;129;7
22757;130;5
22757;131;4
22757;132;3
22757;133;3
22757;137;1
22757;138;1
22757;139;1
22757;140;1
22757;141;1
22757;142;3
22757;146;1
22757;147;1
22757;148;1
22757;134;1
22757;135;1
22757;164;1
22757;165;1
22757;166;1
22757;151;1
22757;152;1
22757;153;2
22757;154;4
22757;155;4
22757;156;8
22757;160;2
22757;161;1
22757;163;8
22758;162;6
22758;129;6
22758;130;4
22758;131;3
22758;132;3
22758;133;3
22758;138;1
22758;139;1
22758;140;1
22758;141;1
22758;142;2
22758;146;1
22758;147;1
22758;134;1
22758;135;1
22758;164;1
22758;165;1
22758;166;1
22758;151;1
22758;153;2
22758;155;0
22758;156;8
22758;160;2
22758;161;1
22758;163;0
22759;162;7
22759;129;7
22759;130;5
22759;131;4
22759;132;3
22759;133;3
22759;137;1
22759;138;1
22759;139;1
22759;140;1
22759;141;1
22759;142;3
22759;146;1
22759;147;1
22759;148;1
22759;134;1
22759;135;1
22759;164;1
22759;165;1
22759;166;1
22759;151;1
22759;152;1
22759;153;2
22759;154;4
22759;155;4
22759;156;8
22759;160;2
22759;161;1
22759;163;8
22760;162;3
22760;129;3
22760;130;2
22760;131;2
22760;132;2
22760;133;2
22760;137;1
22760;142;1
22760;146;1
22760;134;1
22760;135;1
22760;164;1
22760;165;1
22760;166;1
22760;151;1
22760;153;1
22760;155;8
22760;160;1
22760;163;8
22761;162;3
22761;129;3
22761;130;2
22761;131;2
22761;132;2
22761;133;2
22761;137;1
22761;142;1
22761;146;1
22761;134;1
22761;135;1
22761;164;1
22761;165;1
22761;166;1
22761;151;1
22761;153;1
22761;155;8
22761;160;1
22761;163;8
22762;84;61
22762;65;77
22762;66;12
22762;68;1
22762;72;1
22762;76;12
22762;77;12
22762;81;4
22762;82;5
22772;162;2
22772;129;2
22772;146;1
22772;135;1
22772;164;1
22772;165;1
22772;166;1
22772;155;0
22772;163;0
22774;162;3
22774;129;3
22774;137;1
22774;146;1
22774;135;1
22774;164;1
22774;165;1
22774;166;1
22774;155;8
22774;163;8
22775;162;2
22775;129;2
22775;137;1
22775;146;1
22775;135;1
22775;164;1
22775;165;1
22775;166;1
22775;155;8
22775;163;8
22776;162;3
22776;129;3
22776;130;2
22776;131;2
22776;132;2
22776;133;2
22776;142;1
22776;146;1
22776;134;1
22776;135;1
22776;164;1
22776;165;1
22776;166;1
22776;151;1
22776;153;1
22776;155;0
22776;160;1
22776;163;0
22777;162;3
22777;129;3
22777;130;2
22777;131;2
22777;132;4
22777;133;4
22777;138;1
22777;139;1
22777;142;1
22777;146;1
22777;134;1
22777;135;1
22777;164;1
22777;165;1
22777;166;1
22777;151;1
22777;153;1
22777;155;0
22777;160;1
22777;163;0
22778;162;3
22778;129;3
22778;130;2
22778;131;2
22778;132;3
22778;133;3
22778;138;1
22778;139;1
22778;142;1
22778;146;1
22778;134;1
22778;135;1
22778;164;1
22778;165;1
22778;166;1
22778;151;1
22778;153;1
22778;155;0
22778;160;1
22778;163;0
22779;162;6
22779;129;6
22779;130;4
22779;131;3
22779;132;3
22779;133;3
22779;138;1
22779;139;1
22779;140;1
22779;141;1
22779;142;2
22779;146;1
22779;147;1
22779;134;1
22779;135;1
22779;164;1
22779;165;1
22779;166;1
22779;151;1
22779;153;2
22779;155;0
22779;156;8
22779;160;2
22779;161;1
22779;163;0
22780;162;7
22780;129;7
22780;130;5
22780;131;4
22780;132;3
22780;133;3
22780;137;1
22780;138;1
22780;139;1
22780;140;1
22780;141;1
22780;142;3
22780;146;1
22780;147;1
22780;148;1
22780;134;1
22780;135;1
22780;164;1
22780;165;1
22780;166;1
22780;151;1
22780;152;1
22780;153;2
22780;154;4
22780;155;4
22780;156;8
22780;160;2
22780;161;1
22780;163;8
22781;162;6
22781;129;6
22781;130;4
22781;131;3
22781;132;3
22781;133;3
22781;138;1
22781;139;1
22781;140;1
22781;141;1
22781;142;2
22781;146;1
22781;147;1
22781;134;1
22781;135;1
22781;164;1
22781;165;1
22781;166;1
22781;151;1
22781;153;2
22781;155;0
22781;156;8
22781;160;2
22781;161;1
22781;163;0
22782;162;7
22782;129;7
22782;130;5
22782;131;4
22782;132;3
22782;133;3
22782;137;1
22782;138;1
22782;139;1
22782;140;1
22782;141;1
22782;142;3
22782;146;1
22782;147;1
22782;148;1
22782;134;1
22782;135;1
22782;164;1
22782;165;1
22782;166;1
22782;151;1
22782;152;1
22782;153;2
22782;154;4
22782;155;4
22782;156;8
22782;160;2
22782;161;1
22782;163;8
22783;162;3
22783;129;3
22783;130;2
22783;131;2
22783;132;2
22783;133;2
22783;137;1
22783;142;1
22783;146;1
22783;134;1
22783;135;1
22783;164;1
22783;165;1
22783;166;1
22783;151;1
22783;153;1
22783;155;8
22783;160;1
22783;163;8
22784;162;3
22784;129;3
22784;130;2
22784;131;2
22784;132;2
22784;133;2
22784;137;1
22784;142;1
22784;146;1
22784;134;1
22784;135;1
22784;164;1
22784;165;1
22784;166;1
22784;151;1
22784;153;1
22784;155;8
22784;160;1
22784;163;8
22789;84;513
22789;65;1085
22789;74;3
22789;75;29
22789;76;31
22789;77;60
22789;81;4
22789;82;17
22796;84;63
22796;65;81
22796;66;5
22796;68;3
22796;70;3
22796;74;1
22796;76;4
22796;77;4
22796;78;1
22796;79;1
22796;81;4
22797;162;12
22797;129;13
22797;130;8
22797;131;5
22797;132;6
22797;133;2
22797;137;1
22797;141;3
22797;142;5
22797;144;2
22797;145;1
22797;146;3
22797;147;2
22797;135;3
22797;164;3
22797;165;3
22797;166;3
22797;136;1.098612
22797;149;1
22797;150;3
22797;151;2
22797;153;6
22797;155;8
22797;160;6
22797;161;3
22797;163;8
22804;162;2
22804;129;2
22804;130;3
22804;131;3
22804;132;3
22804;133;3
22804;138;1
22804;139;1
22804;140;1
22804;141;1
22804;142;1
22804;146;1
22804;147;1
22804;135;1
22804;164;1
22804;165;1
22804;166;1
22804;153;2
22804;155;0
22804;156;8
22804;160;2
22804;163;0
22806;162;12
